2023-02-03 13:47:27.889 [http-nio-8080-exec-10] ERROR com.itmo.eva.exception.GlobalExceptionHandler - runtimeException
com.auth0.jwt.exceptions.TokenExpiredException: The Token has expired on Wed Feb 01 23:23:03 CST 2023.
	at com.auth0.jwt.JWTVerifier.assertDateIsFuture(JWTVerifier.java:379)
	at com.auth0.jwt.JWTVerifier.assertValidDateClaim(JWTVerifier.java:370)
	at com.auth0.jwt.JWTVerifier.verifyClaims(JWTVerifier.java:295)
	at com.auth0.jwt.JWTVerifier.verify(JWTVerifier.java:278)
	at com.auth0.jwt.JWTVerifier.verify(JWTVerifier.java:261)
	at com.itmo.eva.utils.JwtUtil.decodeToken(JwtUtil.java:53)
	at com.itmo.eva.service.email.EmailServiceImpl.sendEmailToTeacher(EmailServiceImpl.java:34)
	at com.itmo.eva.controller.EmailController.sendEmail(EmailController.java:28)
	at com.itmo.eva.controller.EmailController$$FastClassBySpringCGLIB$$7292c4d8.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.itmo.eva.aop.LogInterceptor.doInterceptor(LogInterceptor.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
